Attaching to logging-stack-kibana-1, logging-stack-elasticsearch-1, my-api, logging-stack-fluentbit-1
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:17:11Z","tags":["warning","plugins-discovery"],"pid":7,"message":"Expect plugin \"id\" in camelCase, but found: apm_oss"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:22:37Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/ui_metric/report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"194","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1406,"contentLength":9},"message":"POST /api/ui_metric/report 200 1406ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:23:15Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/internal/search/es","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"928","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":220,"contentLength":9},"message":"POST /internal/search/es 200 220ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:23:39Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/internal/search/es","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"928","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":106,"contentLength":9},"message":"POST /internal/search/es 200 106ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:07Z","tags":[],"pid":7,"method":"put","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49","method":"put","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"2687","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1069,"contentLength":9},"message":"PUT /api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49 200 1069ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:10Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/internal/search/es","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"978","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":471,"contentLength":9},"message":"POST /internal/search/es 200 471ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:13Z","tags":[],"pid":7,"method":"put","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49","method":"put","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"2687","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":746,"contentLength":9},"message":"PUT /api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49 200 746ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:17Z","tags":[],"pid":7,"method":"put","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49","method":"put","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"2687","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":574,"contentLength":9},"message":"PUT /api/saved_objects/index-pattern/a6af4df0-32da-11ee-b01e-01e1c948ad49 200 574ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:20Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/plugin/visualize/0.plugin.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":285,"contentLength":9},"message":"GET /31997/bundles/plugin/visualize/0.plugin.js 200 285ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:20Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/plugin/visualize/3.plugin.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":119,"contentLength":9},"message":"GET /31997/bundles/plugin/visualize/3.plugin.js 200 119ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:20Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/plugin/visualize/2.plugin.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":395,"contentLength":9},"message":"GET /31997/bundles/plugin/visualize/2.plugin.js 200 395ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:21Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":57,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern 200 57ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:21Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/_bulk_get","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"70","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":115,"contentLength":9},"message":"POST /api/saved_objects/_bulk_get 200 115ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:22Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/31997/bundles/plugin/visualize/5.plugin.js","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":37,"contentLength":9},"message":"GET /31997/bundles/plugin/visualize/5.plugin.js 200 37ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:22Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/internal/search/es","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"704","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":92,"contentLength":9},"message":"POST /internal/search/es 200 92ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:24:50Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/ui_metric/report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"122","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":699,"contentLength":9},"message":"POST /api/ui_metric/report 200 699ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:25:13Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/ui_metric/report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"111","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1431,"contentLength":9},"message":"POST /api/ui_metric/report 200 1431ms - 9.0B"}
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:17,943Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "version[7.8.0], pid[7], build[default/docker/757314695644ea9a1dc2fecd26d1a43856725e65/2020-06-14T19:35:50.234439Z], OS[Linux/5.10.104-linuxkit/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/14.0.1/14.0.1+7]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:17,973Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "JVM home [/usr/share/elasticsearch/jdk]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:17,974Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/elasticsearch-6800797253575115462, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,604Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [aggs-matrix-stats]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,604Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [analysis-common]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,605Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [constant-keyword]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,606Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [flattened]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,606Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [frozen-indices]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,607Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [ingest-common]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,617Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [ingest-geoip]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,617Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [ingest-user-agent]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,629Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [kibana]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,630Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [lang-expression]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,630Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [lang-mustache]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,630Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [lang-painless]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,630Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [mapper-extras]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,631Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [parent-join]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,631Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [percolator]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,631Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [rank-eval]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,632Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [reindex]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,632Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [repository-url]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,643Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [search-business-rules]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,644Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [searchable-snapshots]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,647Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [spatial]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,647Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [tasks]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,648Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [transform]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,648Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [transport-netty4]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,649Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [vectors]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,649Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-analytics]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,649Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-async-search]" }
logging-stack-elasticsearch-1 | {"type": "server", "timestamp": "2023-08-04T15:17:31,653Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "f823f85ff86d", "message": "loaded module [x-pack-autoscaling]" }
